App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Xarepo Live Tracker
            4+",12 MB,4+,"English, Swedish",Free,N/A,N/A,N/A,Location,https://apps.apple.com/us/app/xarepo-live-tracker/id1513831974,5,"May 14, 2022","May 31, 2020"
"XB
            4+",71.2 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content",https://apps.apple.com/us/app/xb/id1543583158,25,"Dec 12, 2021","Apr 18, 2021"
"XBENE
            4+",17.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xbene/id1514918928,1,N/A,N/A
"Xbene Boutique
            4+",39.5 MB,4+,Italian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xbene-boutique/id1584635375,3,"Feb 7, 2022","Sep 20, 2021"
"XBIKE
            4+",60.4 MB,4+,"English, Slovak",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xbike/id1522852601,1,N/A,N/A
"XBRAIN : BRAIN TRANING GAME
            9+",116 MB,"9+

              Infrequent/Mild Cartoon or Fantasy Violence",English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/xbrain-brain-traning-game/id1583393480,1,N/A,N/A
"XBX and 5BX
            4+",25.2 MB,4+,English,$3.99,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/xbx-and-5bx/id1544369502,11,"Aug 7, 2021","Dec 29, 2020"
"XC Buddy Meet Manager
            4+",23.8 MB,4+,English,$1.99,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/xc-buddy-meet-manager/id1581325303,5,"Nov 1, 2021","Aug 17, 2021"
"XC Score
            4+",1.3 MB,4+,English,$0.99,N/A,3.9,8 Ratings,N/A,https://apps.apple.com/us/app/xc-score/id388870971,7,"Sep 22, 2017","Aug 29, 2010"
"XCADEY
            4+",20.5 MB,4+,"English, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,2.1,7 Ratings,N/A,https://apps.apple.com/us/app/xcadey/id1281207846,15,"Nov 17, 2020","Sep 11, 2017"
"XCADEY SPORTS
            4+",90.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xcadey-sports/id1584298154,5,"Jun 11, 2022","Sep 15, 2021"
"XCare Community Telehealth
            17+",20.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xcare-community-telehealth/id1076306388,1,"Nov 8, 2016","Nov 8, 2016"
"XCB
            4+",1.2 MB,4+,English,Free,N/A,4.7,3 Ratings,N/A,https://apps.apple.com/us/app/xcb/id1489702585,1,N/A,N/A
"XCDisplay Watch
            4+",1.7 MB,4+,"English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xcdisplay-watch/id1498762200,6,"Mar 14, 2021","Feb 18, 2020"
"XCEL Athletic Lifestyle
            4+",45.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,4.2,5 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/xcel-athletic-lifestyle/id1456028919,5,"Dec 21, 2021","Mar 13, 2019"
"Xcel Fitness
            4+",70.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xcel-fitness/id1268937149,6,"Nov 1, 2018","Aug 8, 2017"
"XCEL Sports and Fitness
            17+",21.5 MB,"17+

              Unrestricted Web Access","English, French, German, Spanish",Free,N/A,N/A,N/A,"Identifiers,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/xcel-sports-and-fitness/id1552464097,1,N/A,N/A
"Xcellent Life
            17+",120.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.0,4 Ratings,N/A,https://apps.apple.com/us/app/xcellent-life/id1183650820,9,"Dec 17, 2021","Apr 20, 2017"
"Xcept: Live home workouts
            4+",130.7 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Contacts,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/xcept-live-home-workouts/id1454922621,23,"Apr 18, 2022","Dec 8, 2019"
"Xclusive Fitness
            4+",75.6 MB,4+,English,Free,True,N/A,N/A,"Contact Info,Contact Info",https://apps.apple.com/us/app/xclusive-fitness/id1564243366,1,N/A,N/A
"XclusiveCut
            4+",12 MB,4+,English,$0.99,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/xclusivecut/id1504763771,2,"Apr 14, 2020","Apr 8, 2020"
"XCO 19
            4+",22.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xco-19/id1463930682,2,"May 18, 2019","May 16, 2019"
"XcriptionsAR
            12+",16 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xcriptionsar/id1073576108,9,"Nov 8, 2019","Mar 20, 2016"
"Xcross Fitness
            4+",35 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/xcross-fitness/id1473680503,6,"Mar 3, 2022","Apr 21, 2020"
"XCSki2PEAK
            17+",170.2 MB,"17+

              Unrestricted Web Access",English,Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/xcski2peak/id1053397721,25,"May 2, 2022","Jul 2, 2016"
"XDENT
            4+",35 MB,4+,"English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xdent/id478616929,6,"Oct 11, 2018","Dec 9, 2011"
"XDF
            4+",119.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xdf/id1568840085,1,N/A,N/A
"XEE-FIT
            4+",36.5 MB,4+,"English, Turkish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xee-fit/id1530772716,12,"Mar 19, 2022","Sep 12, 2020"
"XEE-KIDS
            4+",49.7 MB,4+,"English, Turkish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xee-kids/id1548560202,6,"Nov 3, 2021","Jan 14, 2021"
"Xelliss
            17+",50.8 MB,"17+

              Unrestricted Web Access","English, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Polish, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Contacts,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/xelliss/id1581432639,4,"May 10, 2022","Sep 7, 2021"
"Xemio Research
            17+",18 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xemio-research/id1540061982,5,"Jan 11, 2022","Nov 19, 2020"
"XENA
            4+",4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xena/id1114425939,3,"Jul 16, 2020","May 27, 2016"
"Xenhouse
            4+",45.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,4.6,5 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/xenhouse/id1578709593,4,"Dec 24, 2021","Jul 28, 2021"
"Xenial Fitness
            4+",65.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xenial-fitness/id1385906719,2,"Jun 27, 2018","May 17, 2018"
"Xenon Chex
            4+",45.8 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/xenon-chex/id1529091629,14,"Mar 16, 2022","Aug 28, 2020"
"Xercise4Less Gyms
            17+",43.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/xercise4less-gyms/id1527102328,25,"May 25, 2022","Dec 11, 2020"
"Xerself
            4+",29.3 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/xerself/id1553869574,20,"Dec 11, 2021","Apr 19, 2021"
"Xert EBC
            4+",104.5 MB,4+,English,Free,N/A,4.1,17 Ratings,"Health & Fitness,Location,Contact Info,Identifiers",https://apps.apple.com/us/app/xert-ebc/id1294816918,22,"Nov 18, 2021","Dec 28, 2017"
"XESS
            4+",27.9 MB,4+,Simplified Chinese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xess/id1456068964,5,"Aug 30, 2019","Mar 25, 2019"
"Xestro
            12+",70.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/xestro/id1303274820,23,"Feb 1, 2022","Mar 5, 2019"
"XFA Fitness - Rippedism
            4+",145.8 MB,4+,"English, Estonian, German, Japanese, Portuguese, Spanish",Free,True,4.5,11 Ratings,Purchases,https://apps.apple.com/us/app/xfa-fitness-rippedism/id1435552798,5,"Apr 20, 2022","Sep 27, 2018"
"XFactor Fitness
            4+",47.9 MB,4+,English,Free,True,5.0,6 Ratings,N/A,https://apps.apple.com/us/app/xfactor-fitness/id1529398308,1,N/A,N/A
"XFat - fat & weight tracker
            4+",23.5 MB,4+,"English, Japanese, Simplified Chinese, Traditional Chinese",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/xfat-fat-weight-tracker/id977915724,21,"Sep 3, 2021","Mar 25, 2015"
"XFit Armour
            4+",53.4 MB,4+,English,Free,N/A,N/A,N/A,"User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/xfit-armour/id1555907938,5,"Dec 6, 2021","Mar 21, 2021"
"XFIT5.0
            4+",16.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xfit5-0/id1482660268,4,"Oct 18, 2020","Oct 8, 2019"
"XFT-2003JP
            4+",88.5 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xft-2003jp/id1495005033,3,"May 22, 2020","Jan 19, 2020"
"XFT-iTrain
            12+",22.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xft-itrain/id958474101,5,"Mar 25, 2021","Mar 24, 2015"
"XFUSION Academia
            12+",71.7 MB,"12+

              Infrequent/Mild Sexual Content and Nudity","English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xfusion-academia/id1537871395,4,"Aug 18, 2021","Oct 29, 2020"
"XG Scale
            4+",75.5 MB,4+,English,Free,N/A,3.4,47 Ratings,N/A,https://apps.apple.com/us/app/xg-scale/id1457005453,15,"Jun 10, 2022","Apr 1, 2019"
"XGT Fitness App
            4+",68 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xgt-fitness-app/id1583108907,1,N/A,N/A
"Xhale
            4+",37.9 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/xhale/id998501307,25,"Jun 7, 2022","May 17, 2016"
"XHALE
            12+",3.7 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",Danish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xhale/id786133167,20,"May 7, 2021","Jan 1, 2014"
"Xhuma
            4+",49.4 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/xhuma/id1339513836,11,"May 3, 2022","May 7, 2018"
"Xi Cares
            4+",5.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xi-cares/id1489067019,2,"Sep 1, 2020","Aug 25, 2020"
"XIAhealth®
            17+",29.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.3,4 Ratings,"Identifiers,Usage Data,Other Data,Usage Data,Diagnostics",https://apps.apple.com/us/app/xiahealth/id1564142767,9,"Mar 9, 2022","May 1, 2021"
"Mi Fitness (Xiaomi Wear Lite)
            4+",282.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,3.8,1.1K Ratings,"Health & Fitness,Financial Info,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/mi-fitness-xiaomi-wear-lite/id1493500777,25,"Jun 5, 2022","Mar 26, 2021"
"XiiB Kegel Exercises For Men
            12+",3.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Mature/Suggestive Themes","English, Spanish",Free,True,4.4,91 Ratings,N/A,https://apps.apple.com/us/app/xiib-kegel-exercises-for-men/id998141368,25,"Feb 1, 2022","Jul 30, 2015"
"XIN XI WANG
            4+",3.2 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/xin-xi-wang/id1480509225,5,"Sep 12, 2020","Oct 7, 2019"
"XINFO
            17+",45.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"User Content,Identifiers",https://apps.apple.com/us/app/xinfo/id528285112,22,"Nov 2, 2021","Nov 27, 2012"
"XINFO Clinic Edition
            4+",48.9 MB,4+,English,Free,N/A,N/A,N/A,"User Content,Identifiers",https://apps.apple.com/us/app/xinfo-clinic-edition/id1113665921,3,"May 13, 2022","Jun 24, 2016"
